atomicNumber, symbol, name,atomicMass, atomicRadius,period,group,summary, category,block,phase,boilingPoint,meltingPoint, electronicConfiguration, electronegativity, oxidationStates, ionizationEnergy, electronAffinity,density,discoveryYear,discoveredBy,bohr_model_image,bohr_model_3d
24, Cr , Chromium,51.99616,127,4,6,"Chromium is a chemical element with symbol Cr and atomic number 24. It is the first element in Group 6. It is a steely-gray, lustrous, hard and brittle metal which takes a high polish, resists tarnishing, and has a high melting point.",transition metal,d,Solid,2944,2180,[Ar] 3d5 4s1 ,1.66,"-2, -1, 1, 2, 3, 4, 5, 6",653,-64,7.19,Ancient,Vauquelin,https://storage.googleapis.com/search-ar-edu/periodic-table/element_024_chromium/element_024_chromium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_024_chromium/element_024_chromium.glb
25, Mn , Manganese,54.9380443,139,4,7,"Manganese is a chemical element with symbol Mn and atomic number 25. It is not found as a free element in nature; it is often found in combination with iron, and in many minerals. Manganese is a metal with important industrial metal alloy uses, particularly in stainless steels.",transition metal,d,Solid,2334,1519,[Ar] 3d5 4s2 ,1.55,"-3, -2, -1, 1, 2, 3, 4, 5, 6, 7",717,0,7.21,1774,"Gahn, Scheele",https://storage.googleapis.com/search-ar-edu/periodic-table/element_025_manganese/element_025_manganese_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_025_manganese/element_025_manganese.glb
26, Fe , Iron,55.8452,125,4,8,"Iron is a chemical element with symbol Fe (from Latin:ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core.",transition metal,d,Solid,3134,1811,[Ar] 3d6 4s2 ,1.83,"-2, -1, 1, 2, 3, 4, 5, 6",763,-16,7.874,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_026_iron/element_026_iron_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_026_iron/element_026_iron.glb
27, Co , Cobalt,58.9331944,126,4,9,"Cobalt is a chemical element with symbol Co and atomic number 27. Like nickel, cobalt in the Earth's crust is found only in chemically combined form, save for small deposits found in alloys of natural meteoric iron. The free element, produced by reductive smelting, is a hard, lustrous, silver-gray metal.",transition metal,d,Solid,3200,1768,[Ar] 3d7 4s2 ,1.88,"-1, 1, 2, 3, 4, 5",760,-64,8.9,Ancient,Brandt,https://storage.googleapis.com/search-ar-edu/periodic-table/element_027_cobalt/element_027_cobalt_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_027_cobalt/element_027_cobalt.glb
28, Ni , Nickel,58.69344,121,4,10,Nickel is a chemical element with symbol Ni and atomic number 28. It is a silvery-white lustrous metal with a slight golden tinge. Nickel belongs to the transition metals and is hard and ductile.,transition metal,d,Solid,3003,1728,[Ar] 3d8 4s2 ,1.91,"-1, 1, 2, 3, 4",737,-112,8.908,1751,Cronstedt,https://storage.googleapis.com/search-ar-edu/periodic-table/element_028_nickel/element_028_nickel_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_028_nickel/element_028_nickel.glb
29, Cu , Copper,63.5463,138,4,11,"Copper is a chemical element with symbol Cu (from Latin:cuprum) and atomic number 29. It is a soft, malleable and ductile metal with very high thermal and electrical conductivity. A freshly exposed surface of pure copper has a reddish-orange color.",transition metal,d,Solid,2835,1357.77,[Ar] 3d10 4s1 ,1.9,"1, 2, 3, 4",746,-118,8.96,Ancient,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_029_copper/element_029_copper_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_029_copper/element_029_copper.glb
30, Zn , Zinc,65.382,131,4,12,"Zinc, in commerce also spelter, is a chemical element with symbol Zn and atomic number 30. It is the first element of group 12 of the periodic table. In some respects zinc is chemically similar to magnesium:its ion is of similar size and its only common oxidation state is +2.",transition metal,d,Solid,1180,692.68,[Ar] 3d10 4s2 ,1.65,2,906,0,7.14,1746,Prehistoric,https://storage.googleapis.com/search-ar-edu/periodic-table/element_030_zinc/element_030_zinc_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_030_zinc/element_030_zinc.glb
31, Ga , Gallium,69.7231,126,4,13,"Gallium is a chemical element with symbol Ga and atomic number 31. Elemental gallium does not occur in free form in nature, but as the gallium(III) compounds that are in trace amounts in zinc ores and in bauxite. Gallium is a soft, silvery metal, and elemental gallium is a brittle solid at low temperatures, and melts at 29.76 °C (85.57 °F) (slightly above room temperature).",metal,p,Solid,2673,302.9146,[Ar] 3d10 4s2 4p1 ,1.81,"1, 2, 3",579,-29,5.91,1875,de Boisbaudran,https://storage.googleapis.com/search-ar-edu/periodic-table/element_031_gallium/element_031_gallium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_031_gallium/element_031_gallium.glb
32, Ge , Germanium,72.6308,122,4,14,"Germanium is a chemical element with symbol Ge and atomic number 32. It is a lustrous, hard, grayish-white metalloid in the carbon group, chemically similar to its group neighbors tin and silicon. Purified germanium is a semiconductor, with an appearance most similar to elemental silicon.",metalloid,p,Solid,3106,1211.4,[Ar] 3d10 4s2 4p2 ,2.01,"-4, 1, 2, 3, 4",762,-119,5.323,1886,Winkler,https://storage.googleapis.com/search-ar-edu/periodic-table/element_032_germanium/element_032_germanium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_032_germanium/element_032_germanium.glb
33, As , Arsenic,74.9215956,119,4,15,"Arsenic is a chemical element with symbol As and atomic number 33. Arsenic occurs in many minerals, usually in conjunction with sulfur and metals, and also as a pure elemental crystal. Arsenic is a metalloid.",metalloid,p,Solid,,,[Ar] 3d10 4s2 4p3 ,2.18,"-3, 2, 3, 5",947,-78,5.727,Ancient,Albertus Magnus,https://storage.googleapis.com/search-ar-edu/periodic-table/element_033_arsenic/element_033_arsenic_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_033_arsenic/element_033_arsenic.glb
34, Se , Selenium,78.9718,116,4,16,"Selenium is a chemical element with symbol Se and atomic number 34. It is a nonmetal with properties that are intermediate between those of its periodic table column-adjacent chalcogen elements sulfur and tellurium. It rarely occurs in its elemental state in nature, or as pure ore compounds.",nonmetal,p,Solid,958,494,[Ar] 3d10 4s2 4p4 ,2.55,"-2, 2, 4, 6",941,-195,4.81,1817,Berzelius,https://storage.googleapis.com/search-ar-edu/periodic-table/element_034_selenium/element_034_selenium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_034_selenium/element_034_selenium.glb
35, Br , Bromine,79.904,114,4,17,"Bromine (from Ancient Greek:βρῶμος, brómos, meaning ""stench"") is a chemical element with symbol Br, and atomic number 35. It is a halogen. The element was isolated independently by two chemists, Carl Jacob Löwig and Antoine Jerome Balard, in 1825–1826.",halogen,p,Liquid,332,265.8,[Ar] 3d10 4s2 4p5 ,2.96,"-1, 1, 3, 4, 5, 7",1140,-325,3.1028,1826,Balard,https://storage.googleapis.com/search-ar-edu/periodic-table/element_035_bromine/element_035_bromine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_035_bromine/element_035_bromine.glb
36, Kr , Krypton,83.7982,110,4,18,"Krypton (from Greek:κρυπτός kryptos ""the hidden one"") is a chemical element with symbol Kr and atomic number 36. It is a member of group 18 (noble gases) elements. A colorless, odorless, tasteless noble gas, krypton occurs in trace amounts in the atmosphere, is isolated by fractionally distilling liquefied air, and is often used with other rare gases in fluorescent lamps.",noble gas,p,Gas,119.93,115.78,[Ar] 3d10 4s2 4p6 ,,2,1351,0,3.749,1898,Ramsay and Travers,https://storage.googleapis.com/search-ar-edu/periodic-table/element_036_krypton/element_036_krypton_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_036_krypton/element_036_krypton.glb
37, Rb , Rubidium,85.46783,211,5,1,"Rubidium is a chemical element with symbol Rb and atomic number 37. Rubidium is a soft, silvery-white metallic element of the alkali metal group, with an atomic mass of 85.4678. Elemental rubidium is highly reactive, with properties similar to those of other alkali metals, such as very rapid oxidation in air.",alkali metal,s,Solid,961,312.45,[Kr] 5s1 ,0.82,1,403,-47,1.532,1861,Bunsen and Kirchoff,https://storage.googleapis.com/search-ar-edu/periodic-table/element_037_rubidium/element_037_rubidium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_037_rubidium/element_037_rubidium.glb
38, Sr , Strontium,87.621,192,5,2,"Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air.",alkaline earth metal,s,Solid,1650,1050,[Kr] 5s2 ,0.95,2,550,-5,2.64,1790,Davy,https://storage.googleapis.com/search-ar-edu/periodic-table/element_038_strontium/element_038_strontium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_038_strontium/element_038_strontium.glb
39, Y , Yttrium,88.905842,162,5,3,"Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a ""rare earth element"". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element.",transition metal,d,Solid,3203,1799,[Kr] 4d1 5s2 ,1.22,"1, 2, 3",600,-30,4.472,1794,Gadolin,https://storage.googleapis.com/search-ar-edu/periodic-table/element_039_yttrium/element_039_yttrium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_039_yttrium/element_039_yttrium.glb
40, Zr , Zirconium,91.2242,148,5,4,"Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning ""gold-colored"".",transition metal,d,Solid,4650,2128,[Kr] 4d2 5s2 ,1.33,"1, 2, 3, 4",640,-41,6.52,1789,Klaproth,https://storage.googleapis.com/search-ar-edu/periodic-table/element_040_zirconium/element_040_zirconium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_040_zirconium/element_040_zirconium.glb
41, Nb , Niobium,92.906372,137,5,5,"Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum.",transition metal,d,Solid,5017,2750,[Kr] 4d4 5s1 ,1.6,"-1, 2, 3, 4, 5",652,-86,8.57,1801,Hatchett,https://storage.googleapis.com/search-ar-edu/periodic-table/element_041_niobium/element_041_niobium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_041_niobium/element_041_niobium.glb
42, Mo , Molybdenum,95.951,145,5,6,"Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele.",transition metal,d,Solid,4912,2896,[Kr] 4d5 5s1 ,2.16,"-2, -1, 1, 2, 3, 4, 5, 6",684,-72,10.28,1778,Scheele,https://storage.googleapis.com/search-ar-edu/periodic-table/element_042_molybdenum/element_042_molybdenum_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_042_molybdenum/element_042_molybdenum.glb
43, Tc , Technetium,98,156,5,7,"Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature.",transition metal,d,Solid,4538,2430,[Kr] 4d5 5s2 ,1.9,"-3, -1, 1, 2, 3, 4, 5, 6, 7",702,-53,11,1937,Perrier and Segre,https://storage.googleapis.com/search-ar-edu/periodic-table/element_043_technetium/element_043_technetium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_043_technetium/element_043_technetium.glb
44, Ru , Ruthenium,101.072,126,5,8,"Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals.",transition metal,d,Solid,4423,2607,[Kr] 4d7 5s1 ,2.2,"-2, 1, 2, 3, 4, 5, 6, 7, 8",710,-101,12.45,1827,Klaus,https://storage.googleapis.com/search-ar-edu/periodic-table/element_044_ruthenium/element_044_ruthenium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_044_ruthenium/element_044_ruthenium.glb
45, Rh , Rhodium,102.905502,135,5,9,"Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group.",transition metal,d,Solid,3968,2237,[Kr] 4d8 5s1 ,2.28,"-1, 1, 2, 3, 4, 5, 6",720,-110,12.41,1803,Wollaston,https://storage.googleapis.com/search-ar-edu/periodic-table/element_045_rhodium/element_045_rhodium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_045_rhodium/element_045_rhodium.glb
46, Pd , Palladium,106.421,131,5,10,"Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas.",transition metal,d,Solid,3236,1828.05,[Kr] 4d10 ,2.2,"2, 4",804,-54,12.023,1803,Wollaston,https://storage.googleapis.com/search-ar-edu/periodic-table/element_046_palladium/element_046_palladium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_046_palladium/element_046_palladium.glb
